=== BATCH v30 (2026-04-12 13:16:07) ===
[1] secure=1 + DLL v51 | UNKNOWN
SERVER:
=== FIFA 17 FUT Private Server ===


Waiting for FIFA 17...
hosts: 127.0.0.1 winter15.gosredirector.ea.com

[Redirector-Raw] Listening on port 42230
[Main] Blaze server on port 10041
[HTTP] on port 8080
DLL:
[13:14:40.664] === FIFA 17 SSL Bypass v51 (bAllowAnyCert for redirector + main server) ===
[13:14:40.664] PID: 109284
[13:14:41.508] SET bAllowAnyCert at 000000002DDC034C (struct=000000002DDBFFC8, host=127.0.0.1, state=0x66666964, old=0x00)
[13:14:41.508] SET bAllowAnyCert at 000000002DDC037C (struct=000000002DDBFFF8, host=127.0.0.1, state=0x4F687434, old=0x00)
[13:14:44.300] SET bAllowAnyCert at 00000000219A038C (struct=00000000219A0008, host=127.0.0.1, state=0x219A0180, old=0x00)
[13:15:07.690] SET bAllowAnyCert at 0000000027B03ECC (struct=0000000027B03B48, host=winter15.gosredirector.ea.com, state=0x0, old=0x00)
[13:15:07.691] SET bAllowAnyCert at 0000000027DC1618 (struct=0000000027DC1294, host=winter15.gosredirector.ea.com, state=0x0, old=0x00)
[13:15:07.703] SET bAllowAnyCert at 0000000027DC1994 (struct=0000000027DC1610, host=winter15.gosredirector.ea.com, state=0x3, old=0x00)
[13:15:07.742] SET bAllowAnyCert at 000000002A7BEAC4 (struct=000000002A7BE740, host=winter15.gosredirector.ea.com, state=0xFFFFFFFC, old=0x00)
[13:15:08.019] SET bAllowAnyCert at 0000000045E7D64D (struct=0000000045E7D2C9, host=winter15.gosredirector.ea.com, state=0x800000, old=0x00)
[13:15:08.019] SET bAllowAnyCert at 0000000045E8B97D (struct=0000000045E8B5F9, host=winter15.gosredirector.ea.com, state=0x800000, old=0x00)
[13:15:08.019] SET bAllowAnyCert at 0000000045E99CAD (struct=0000000045E99929, host=winter15.gosredirector.ea.com, state=0x800000, old=0x00)
[13:15:08.019] SET bAllowAnyCert at 0000000045EA7FDD (struct=0000000045EA7C59, host=winter15.gosredirector.ea.com, state=0x800000, old=0x00)
[13:15:17.949] SET bAllowAnyCert at 000000002A7BEAC4 (struct=000000002A7BE740, host=winter15.gosredirector.ea.com, state=0xF7F8430, old=0xDD)


